Course ,Major,SchoolWorkHours,Terms,CreditHours,SchoolMaterialsDollars,Distance,Roommates,Job,Salary,Activity,Height,Gender,Email,TextMessages,Phone,Gaming,GamingHours,Profile ,SocialTime,SubjectPreferred,International,States
Online,Mechanical Engineering,25,5,16,300,130,1,12,50000,60,66,Female,15,3,iOS,gaming console,2,TRUE,20,Math,TRUE,48
Campus,Computer Science,15,6,14,120,0.8,4,4,44000,1,77,Male,10,11,iOS,computer,12,TRUE,90,Math,TRUE,45
Campus,Civil or CEM,26,7,14,500,0.6,0,5,120000,120,73,Male,12,20,Android,computer,0,TRUE,1,Math,TRUE,45
Online,Civil or CEM,25,3,15,300,3,6,4,70000,10,69.5,Female,11,110,iOS,phone,2.83,TRUE,35,Math,TRUE,43
Online,"IE, ChemE or Other",10,5,15,200,1.75,1,9,55000,30,70,Male,12,68,iOS,nothing. I don't play video games.,0,TRUE,10,Math,TRUE,43
Campus,"IE, ChemE or Other",35,15,12,200,1,0,6,35000,60,71,Male,9,1,iOS,computer,12,TRUE,90,Writing,TRUE,42
Campus,"IE, ChemE or Other",12,5,12,50,1,50,2,100000,60,86,Male,6,50,iOS,gaming console,1,TRUE,10,Math,TRUE,40
Campus,"IE, ChemE or Other",25,2,12,200,1.4,3,5,60000,30,72,Male,4,160,Android,computer,4,TRUE,45,Math,TRUE,38
Campus,"IE, ChemE or Other",20,6,15,400,1,4,1,80000,120,74,Male,8,20,iOS,gaming console,1,TRUE,30,Math,TRUE,36
Campus,"IE, ChemE or Other",3,9,14,300,0.8,3,4,50000,30,70,Male,9,50,iOS,gaming console,0,TRUE,180,Math,TRUE,35
Online,"IE, ChemE or Other",15,6,14,120,1.1,3,2,70000,60,68,Male,30,100,iOS,gaming console,0,TRUE,60,Math,TRUE,35
Campus,"IE, ChemE or Other",25,6,16,150,38,3,2,55000,120,61,Female,16,10,Android,computer,0,TRUE,90,Writing,TRUE,35
Online,"IE, ChemE or Other",9,1,3,200,253,2,8,60000,90,67,Female,3,57,iOS,phone,10,TRUE,45,Math,TRUE,32
Campus,"IE, ChemE or Other",26,6,15,500,0.6,1,0,60000,55,72,Male,23,213,iOS,computer,5,FALSE,0,Math,TRUE,31
Campus,"IE, ChemE or Other",6,9,19,200,2240,50,6,87000,60,60,Female,30,100,iOS,nothing. I don't play video games.,0,TRUE,100,Math,TRUE,30
Campus,"IE, ChemE or Other",56,6,19,200,6,0,1,50000,30,70,Male,10,12,iOS,gaming console,2,TRUE,90,Math,FALSE,30
Campus,"IE, ChemE or Other",25,6,14,200,0.5,35,1,30000,60,69,Male,15,10,iOS,gaming console,7,TRUE,60,Math,TRUE,30
Online,"IE, ChemE or Other",25,3,15,400,3,5,2,80000,10,75,Male,12,86,iOS,nothing. I don't play video games.,0,TRUE,45,Math,TRUE,30
Campus,"IE, ChemE or Other",20,5,14,50,0.5,0,2,90000,30,74,Male,6,20,iOS,computer,10,TRUE,30,Math,TRUE,30
Campus,"IE, ChemE or Other",40,3,20,300,0.1,1,3,70000,75,72,Male,15,10,iOS,gaming console,0,TRUE,30,Math,TRUE,30
Online,"IE, ChemE or Other",75,10,9,600,0.6,0,5,70000,20,75,Male,10,70,Android,gaming console,15,TRUE,1,Math,TRUE,30
Online,"IE, ChemE or Other",15,10,9,400,3,4,4,80000,45,73,Male,12,150,iOS,computer,5,TRUE,80,Math,TRUE,26
Campus,"IE, ChemE or Other",15,9,14,100,2,10,2,50000,30,64,Female,8,4,Android,computer,8,TRUE,60,Math,TRUE,26
Campus,"IE, ChemE or Other",20,6,16,200,1.1,5,2,50000,15,74,Male,11,13,iOS,gaming console,10,TRUE,45,Math,TRUE,26
Online,"IE, ChemE or Other",30,9,10,250,70,3,7,60000,10,72,Male,6,12,iOS,computer,2,TRUE,30,Math,TRUE,26
